Index(['enzyme', 'cid'], dtype='object')
enzyme	cid	pred
Pt_UGT1_S1	445154	0.368
BBB06426.1	445154	0.371
OMO64333.1	445154	0.406
Fe_72B19_S65	445154	0.376
KAB1219588.1	445154	0.394
XP_021653799.1	445154	0.392
XP_031262984.1	445154	0.4
XP_009628747.1	445154	0.448
XP_009785688.1	445154	0.452
XP_011037856.1	445154	0.398
TKS14440.1	445154	0.386
Nt_UGT1_S2	445154	0.452
PSS26289.1	445154	0.407
XP_002320190.1	445154	0.399
XP_016538197.1	445154	0.442
XP_022757519.1	445154	0.409
XP_023902337.1	445154	0.383
XP_021688196.1	445154	0.382
XP_012083243.1	445154	0.388
XP_021612299.1	445154	0.372
XP_015167719.1	445154	0.451
EOX95757.1	445154	0.379
XP_010266460.1	445154	0.394
XP_021280942.1	445154	0.392
XP_019230479.1	445154	0.458
XP_007051600.2	445154	0.379
AIE12483.1	445154	0.402
XP_030966425.1	445154	0.395
Sl_GT5_S92	445154	0.437
XP_015062343.1	445154	0.438
XP_021612048.1	445154	0.402
XP_028085525.1	445154	0.422
XP_027108518.1	445154	0.402
XP_022733923.1	445154	0.378
Q9AR73.1	445154	0.379
TMW84173.1	445154	0.437
XP_006444877.1	445154	0.383
AIZ00426.1	445154	0.384
KNA14838.1	445154	0.383
XP_006491243.1	445154	0.382
XP_021850962.1	445154	0.383
PON42236.1	445154	0.375
XP_028116769.1	445154	0.372
XP_008233208.1	445154	0.406
PON97538.1	445154	0.374
XP_010427832.1	445154	0.34
XP_010456210.1	445154	0.354
XP_020413344.1	445154	0.403
XP_021808014.1	445154	0.395
XP_027160895.1	445154	0.405
TXG63001.1	445154	0.37
VVA23740.1	445154	0.401
VVB06869.1	445154	0.347
XP_022035740.1	445154	0.433
BAJ34074.1	445154	0.348
XP_002301402.2	445154	0.373
XP_024992826.1	445154	0.407
XP_010669265.1	445154	0.361
XP_027115389.1	445154	0.406
XP_006396305.2	445154	0.351
XP_021748862.1	445154	0.395
PSS24207.1	445154	0.399
ESQ37758.1	445154	0.351
At_72B1_S3	445154	0.377
XP_011023207.1	445154	0.373
BAI65909.1	445154	0.391
XP_023746395.1	445154	0.401
XP_028794762.1	445154	0.386
XP_010053796.1	445154	0.385
