Protein Name;EC#;Reference;Organism;GenBank;Uniprot;PDB/3D;
" UDP-Glc: isoflavonoid β-glucosyltransferase (YjiC;BLi01948;BL00446)";2.4.1.-;;Bacillus licheniformis DSM 13 = ATCC 14580;AAU40842.1;Q65JC2;;
;;;;AAU23479.1;;;
" UDP-Glc: steviolbioside β-glucosyltransferase (YojK;EQZ01_10960)";2.4.1.-;pubmed;Bacillus subtilis SRCM103571;QAT46148.1;O31853;7VM0[A,B];
;;;;;;8H5D[A,B];
 tiacumicin 2-O-methyl-d-rhamnosyltransferase (TiaG2);2.4.1.-;;Dactylosporangium aurantiacum subsp. hamdenensis NRRL 18085;ADU85989.1;E9LIN1;;
 tiacumicin 5-C-methyl-d-rhamnosyltransferase (TiaG1);2.4.1.-;;Dactylosporangium aurantiacum subsp. hamdenensis NRRL 18085;ADU86026.1;E9LIM2;;
" UDP-Glc: Ent C-glucosyltransferase (IroB;c1254)";2.4.-.-;;Escherichia coli CFT073;AAN79728.1;A0A0H2V630;;
;;;;NP_753168.1;;;
 UDP-Glc: cinnamoyl O-β-glucosyltransferase;2.4.1.-;;Kitasatospora sp.;QDJ74280.1;A0A514S208;6J31[A,B,C,D];
;;;;;;6J32[A,B,C,D];
 dTDP-D-desosamine: 3-α-mycarosylerythronolide B desosaminyltransferase (MegCIII);2.4.1.-;;Micromonospora megalomicea;CAC37820.1;Q9F826;;
;;;;AAG13921.1;;;
 SaqAE1 (L-rhodinose) α-1,4-L-rhodinosyltransferase (SaqGT1);2.4.1.-;;Micromonospora sp. Tu 6368;ABO27084.1;A4GV04;;
;;;;ACP19361.1;C4NYK7;;
 aquayamycin α-L-rhodinosyltransferase (SaqGT2);2.4.1.-;;Micromonospora sp. Tu 6368;ABO27085.1;A4GV05;;
;;;;ACP19363.1;C4NYK9;;
 SaqAE3 (L-rhodinose) β-1,4A-olivosyltransferase (SaqGT3);2.4.1.-;;Micromonospora sp. Tu 6368;ABO27086.1;A4GV06;;
;;;;ACP19364.1;C4NYL0;;
" UDP-Glc: zeaxanthin glucosyltransferase (CrtX;Ugt101)";2.4.1.276;;Pantoea agglomerans Eho10;AAA64979.1;Q01330;;
 zeaxanthin glucosyltransferase (CrtX);2.4.1.276;;Pantoea ananatis;BAA14125.1;P21686;;
 dTDP-L-Rha: 3-(3-hydroxyalkanoyloxy)alkanoate β-3O-rhamnosyltransferase 1 (subunit B) (RhlB);2.4.1.-;pubmed;Pseudomonas aeruginosa DSM2659 / PG201;AAA62129.1;Q51560;;
;;;;ADP06388.1;;;
;;;;CAV17614.1;;;
" dTDP-L-Rha: 3-(3-hydroxyalkanoyloxy)alkanoate β-3O-rhamnosyltransferase (RhlB; PA3478)";2.4.1.-;pubmed;Pseudomonas aeruginosa PAO1;AAG06866.1;Q9HYD1;;
;;;;NP_252168.1;;;
" TDP-desosamine: α-mycarosyl erythronolide B desosaminyltransferase (EryCIII;SACE_0726)";2.4.1.-;;Saccharopolyspora erythraea NRRL 2338;CAA74710.1;A4F7P3;2YJN[A,B];
;;;;AAB84067.1;O54224;;
;;;;AAE39406.1;;;
;;;;CAM00067.1;;;
 TDP-β-L-Rha: spinosyn 9-O-α-L-rhamnosyltransferase (SpnG);2.4.1.-;;Saccharopolyspora spinosa NRLL18537;AAG23268.1;Q9ALM8;3TSA[A,B];
;;;;AAP01018.1;;3UYK[A,B];
;;;;ABE23716.1;;3UYL[A,B];
;;;;ABX94159.1;;;
 UDP-GlcA: (gellan) α-Glc-PP-C55 β-1,4-glucuronosyltransferase (GelK);2.4.1.-;;Sphingomonas elodea ATCC 31461;AAP57686.1;Q7X2M3;;
 β-1,4-glucuronosyltransferase (GelK);2.4.1.-;;Sphingomonas elodea ATCC31461;AAG59805.1;Q7X2M3;;
;;;;;Q9APE1;;
