At_74F2_S1	At_74F2_S1
5U6N_A	At_74F2_S1
AVW82180.1	At_74F2_S1
5V2K_A	At_74F2_S1
XP_020883245.1	At_74F2_S1
XP_006294206.1	At_74F2_S1
XP_019101195.1	At_74F2_S1
XP_010517962.1	At_74F2_S1
XP_010506285.1	At_74F2_S1
XP_010506284.1	At_74F2_S1
XP_006397555.1	At_74F2_S1
XP_006295749.1	At_74F2_S1
VDD04632.1	At_74F2_S1
XP_013744361.1	At_74F2_S1
XP_013632185.1	At_74F2_S1
XP_018436586.1	At_74F2_S1
XP_009142974.1	At_74F2_S1
AVW82183.1	At_74F2_S1
RID61217.1	At_74F2_S1
KFK37203.1	At_74F2_S1
VDC69675.1	At_74F2_S1
XP_013683852.1	At_74F2_S1
RQL80009.1	At_74F2_S1
XP_013630369.1	At_74F2_S1
KFK37204.1	At_74F2_S1
VDC90299.1	At_74F2_S1
XP_009133637.1	At_74F2_S1
CDY64614.1	At_74F2_S1
VVB03291.1	At_74F2_S1
VDC80442.1	At_74F2_S1
XP_013734745.1	At_74F2_S1
RID70189.1	At_74F2_S1
AVW82182.1	At_74F2_S1
VVB03292.1	At_74F2_S1
XP_018456347.1	At_74F2_S1
XP_006397556.1	At_74F2_S1
VDC80443.1	At_74F2_S1
CDY64613.1	At_74F2_S1
XP_018474924.1	At_74F2_S1
KFK37205.1	At_74F2_S1
NP_181912.1	At_74F2_S1
XP_009133642.1	At_74F2_S1
NP_973682.1	At_74F2_S1
XP_013623541.1	At_74F2_S1
XP_006296149.1	At_74F2_S1
XP_020883244.1	At_74F2_S1
XP_010506287.1	At_74F2_S1
RQM04224.1	At_74F2_S1
XP_009133636.1	At_74F2_S1
XP_013632296.1	At_74F2_S1
VDC90301.1	At_74F2_S1
XP_010508369.1	At_74F2_S1
VDC90295.1	At_74F2_S1
XP_022557928.1	At_74F2_S1
RID61218.1	At_74F2_S1
XP_013683854.1	At_74F2_S1
XP_013656008.1	At_74F2_S1
XP_009142972.1	At_74F2_S1
XP_010517963.1	At_74F2_S1
BAD95102.1	At_74F2_S1
CDY44260.1	At_74F2_S1
CAF04403.1	At_74F2_S1
CAF04404.1	At_74F2_S1
XP_013627641.1	At_74F2_S1
CAF04375.1	At_74F2_S1
XP_018434677.1	At_74F2_S1
RIA04248.1	At_74F2_S1
RQL80010.1	At_74F2_S1
XP_010524193.1	At_74F2_S1
XP_010522253.1	At_74F2_S1
CAF04374.1	At_74F2_S1
CAF04379.1	At_74F2_S1
CAF04373.1	At_74F2_S1
CAF04402.1	At_74F2_S1
CAF04400.1	At_74F2_S1
CAF04385.1	At_74F2_S1
CAF04386.1	At_74F2_S1
CAF04399.1	At_74F2_S1
CAF04387.1	At_74F2_S1
CAF04389.1	At_74F2_S1
CAF04391.1	At_74F2_S1
CAF04397.1	At_74F2_S1
CAF04380.1	At_74F2_S1
XP_023876916.1	At_74F2_S1
KAE8022710.1	At_74F2_S1
KAB1218162.1	At_74F2_S1
XP_018833373.1	At_74F2_S1
XP_031264643.1	At_74F2_S1
XP_030937227.1	At_74F2_S1
XP_023928676.1	At_74F2_S1
XP_030938356.1	At_74F2_S1
XP_030951261.1	At_74F2_S1
XP_030463107.1	At_74F2_S1
XP_030938357.1	At_74F2_S1
XP_030951262.1	At_74F2_S1
XP_018851350.1	At_74F2_S1
XP_006351615.1	At_74F2_S1
XP_023928679.1	At_74F2_S1
XP_010069228.1	At_74F2_S1
XP_030938358.1	At_74F2_S1
XP_021904688.1	At_74F2_S1
TMW95287.1	At_74F2_S1
