RWR74013.1	RWR74013.1
RWR74013.1	RWR74030.1
KAE8694071.1	KAE8694071.1
KYP71899.1	KYP71899.1
KYP71899.1	GAV56904.1
KYP71899.1	RYR75033.1
KYP71899.1	RYR02635.1
KYP71899.1	RYR75034.1
KYP71899.1	XP_020570922.1
KYP71899.1	XP_008351657.2
KYP71899.1	KDO47374.1
KYP71899.1	XP_026378532.1
KYP71899.1	XP_028054580.1
KYP71899.1	AEC11050.1
KYP71899.1	AYE56829.1
XP_006858836.2	XP_006858836.2
XP_006858836.2	KAA8527887.1
XP_006858836.2	OEL17476.1
XP_006858836.2	PWA36889.1
XP_006858836.2	TXG64268.1
XP_006858836.2	KAA8545846.1
XP_006858836.2	RHN69187.1
XP_006858836.2	XP_021984660.1
XP_006858836.2	OEL28772.1
XP_006858836.2	RDX96332.1
XP_006858836.2	KNA09171.1
XP_006858836.2	KAD4584751.1
XP_006858836.2	KAA8549334.1
XP_006858836.2	XP_017233399.1
XP_006858836.2	RZC89580.1
XP_006858836.2	CBI29442.3
XP_006858836.2	GAY32458.1
XP_006858836.2	GAY32463.1
XP_006858836.2	OAY72350.1
XP_006858836.2	OAY72603.1
XP_006858836.2	GER36420.1
XP_006858836.2	THG23125.1
XP_006858836.2	OEL21584.1
XP_006858836.2	XP_017972637.1
XP_006858836.2	KAA3476227.1
XP_006858836.2	PPD98686.1
XP_006858836.2	AET01253.1
XP_006858836.2	GAY42757.1
XP_006858836.2	KAA8531811.1
XP_006858836.2	PPE02172.1
XP_006858836.2	KAB1200258.1
XP_006858836.2	RWR78434.1
XP_006858836.2	RYR16256.1
XP_006858836.2	KAA8533663.1
XP_006858836.2	KYP59905.1
XP_006858836.2	RWR93163.1
XP_006858836.2	OTG09656.1
XP_006858836.2	QCD79139.1
KAA8539974.1	KAA8539974.1
XP_002518722.3	XP_002518722.3
XP_002518722.3	GAY54938.1
XP_002518722.3	GAY52281.1
XP_002518722.3	BBN70121.1
XP_002518722.3	RZC89576.1
XP_002518722.3	GER34354.1
XP_002518722.3	RHN38758.1
XP_002518722.3	RHN38762.1
XP_002518722.3	CAN80193.1
EOX91168.1	EOX91168.1
EOX91168.1	XP_007047011.2
EOX91168.1	XP_021275065.1
EOX91168.1	TYH94932.1
EOX91168.1	XP_003611938.2
EOX91168.1	XP_013453520.1
EOX91168.1	AES94896.1
EOX91168.1	Lj_72AG1_S73
EOX91168.1	PNX83548.1
EOX91168.1	PNX74097.1
EOX91168.1	XP_028799000.1
EOX91168.1	XP_028804021.1
EOX91168.1	GAV61951.1
EOX91168.1	XP_031250314.1
EOX91168.1	GAV92510.1
EOX91168.1	KDO79472.1
EOX91168.1	XP_006425732.1
EOX91168.1	EOX91167.1
EOX91168.1	XP_007047010.2
EOX91168.1	XP_021275067.1
