Number,Train,Positive,Negative,Straight ancestors
0,0.9154875444839877,0.8905907473309584,0.2796868327402141,0.9337153024911028
1,0.9536014234875506,0.7205551601423456,0.452156583629894,0.9267971530249104
2,0.8980782918149479,0.8955302491103245,0.35185765124555296,0.9090177935943065
3,0.876754448398581,0.9652384341636931,0.2822206405693943,0.9340213523131672
4,0.34029893238434317,0.6913665480427055,0.43935943060498195,0.9230960854092525
5,0.7182277580071207,0.7803914590747324,0.3383416370106755,0.9338505338078308
6,0.7330462633451965,0.6894163701067623,0.3523487544483997,0.9024128113878997
7,0.7702277580071185,0.6405124555160139,0.31986476868327396,0.9194804270462628
8,0.9927402135231391,0.6000854092526697,0.3476014234875451,0.8099145907473311
9,0.7945765124555201,0.9854733096085346,0.33602846975088896,0.8259715302491101
10,0.8087829181494671,0.8765195729537401,0.3266548042704616,0.8158434163701054
11,0.9809537366548048,0.7121992882562261,0.31249822064057,0.862967971530248
12,0.9856441281138738,0.687836298932384,0.3352882562277577,0.9330106761565834
13,0.594007117437724,0.8533807829181507,0.3647686832740217,0.9733879003558713
14,0.9951957295373738,0.7630747330960856,0.28609252669039165,0.9265622775800724
15,0.76961565836299,0.6842135231316737,0.38599288256227704,0.9518149466192172
16,0.7383985765124562,0.8660142348754453,0.3170177935943059,0.9610177935943063
17,0.8898007117437703,0.8071672597864782,0.35879003558718914,0.9580071174377232
18,0.6707615658362995,0.8394875444839885,0.37736654804270386,0.9346975088967978
19,0.7232811387900344,0.7742846975088965,0.31654092526690397,0.9411316725978658
20,0.9503416370106847,0.8071814946619214,0.4472028469750882,0.92844128113879
21,0.5635373665480434,0.9344199288256251,0.290526690391459,0.924327402135231
22,0.9834021352313126,0.6071814946619223,0.39233451957295534,0.9197935943060497
23,0.7034448398576466,0.8191174377224196,0.4165480427046265,0.8999857651245557
24,0.7949181494661925,0.7836014234875458,0.31754448398576485,0.9092882562277569
25,0.5966334519572961,0.5987615658362982,0.29368683274021423,0.8807686832740196
26,0.7119003558718879,0.913715302491108,0.4426690391459051,0.8561921708185058
27,0.9848113879003497,0.771928825622775,0.341765124555161,0.8883843416370107
28,0.4773380782918151,0.9875017793594261,0.35387188612099474,0.8883772241992876
29,0.5821494661921701,0.9872455516014141,0.33479715302491075,0.8728754448398571
30,0.7735231316726006,0.7624128113879003,0.3578291814946618,0.890975088967971
31,0.8390177935943044,0.7623772241992874,0.35069750889679724,0.9213594306049824
32,0.9307259786476862,0.5525124555160152,0.2716298932384344,0.9418007117437742
33,0.9906476868327359,0.8398861209964404,0.34932384341636946,0.9534377224199285
34,0.7376725978647679,0.9740782918149538,0.32558718861209907,0.9503487544483994
